-- Merging decision tree log ---
application
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:8:4-38:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\118d6767972db8afdd58a013b9a1de79\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\e8f1fc7297e0ae355cedf5366dc99928\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\e8f1fc7297e0ae355cedf5366dc99928\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\89a808d56679ed4335a3c731521a6fc3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\89a808d56679ed4335a3c731521a6fc3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\e090e3ef9b4a3d117dca789da4abeb87\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\e090e3ef9b4a3d117dca789da4abeb87\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0e92dde72c86f4bde3b650535795a32b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0e92dde72c86f4bde3b650535795a32b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\456163ddf7f6b3484b5f8f85936bea88\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\456163ddf7f6b3484b5f8f85936bea88\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:17:5-35:19
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:17:5-35:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\8303a24c6fe19cf626b21d50e54884e6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\8303a24c6fe19cf626b21d50e54884e6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\11d0f462e61cf0c4b602c62fad904f0b\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\11d0f462e61cf0c4b602c62fad904f0b\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0b50e5a3d80924bd87ea14cc9ce9afb6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0b50e5a3d80924bd87ea14cc9ce9afb6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\24beda6fd2a3b911991a04175e498e9f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\24beda6fd2a3b911991a04175e498e9f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\b83b5db79d3f17f6c5d1feb4ce73e872\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\b83b5db79d3f17f6c5d1feb4ce73e872\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\eef99e1caa74eab662d802fc66d2889b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\eef99e1caa74eab662d802fc66d2889b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\cfde879b84dc4a0823c1bc6d3fa43477\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\cfde879b84dc4a0823c1bc6d3fa43477\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\soovittt\.gradle\caches\transforms-3\5c9cf8edbe92de71b7795a771e909048\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\soovittt\.gradle\caches\transforms-3\5c9cf8edbe92de71b7795a771e909048\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\soovittt\.gradle\caches\transforms-3\1fbe184324e95e584a1c60e8edba5750\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\soovittt\.gradle\caches\transforms-3\1fbe184324e95e584a1c60e8edba5750\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\50a0315212e88ea75ddb74799b95ac4c\transformed\jetified-mapbox-navigation-native-123.3.3\AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\50a0315212e88ea75ddb74799b95ac4c\transformed\jetified-mapbox-navigation-native-123.3.3\AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:13:5-38:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\032926f9c65cf6dbe35a713b02309f45\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\032926f9c65cf6dbe35a713b02309f45\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\b09121af435271aa8d3d7cb0ba9ff85b\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\b09121af435271aa8d3d7cb0ba9ff85b\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soovittt\.gradle\caches\transforms-3\f2d43c09fe2781055da5d10517e3002c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soovittt\.gradle\caches\transforms-3\f2d43c09fe2781055da5d10517e3002c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\soovittt\.gradle\caches\transforms-3\50125f7e87db6d2bf562babc54211bbd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\soovittt\.gradle\caches\transforms-3\50125f7e87db6d2bf562babc54211bbd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:30:5-102:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:30:5-102:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12190bbf2c25432fdadfab64403bdd95\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12190bbf2c25432fdadfab64403bdd95\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\407d14c8726cb319728088d66c4cc300\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\407d14c8726cb319728088d66c4cc300\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\fb801567dbe84d4631afef3dbf51848a\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\fb801567dbe84d4631afef3dbf51848a\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:device_info] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:awesome_notifications] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-52:12
MERGED from [:flutter_compass] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_compass\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:device_info_plus] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:webview_flutter_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\5964134d3d8997cd0a7704d05af28f9b\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.mapbox.navigation:copilot:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\4b924f4612f42924792f2244a3c3fbe3\transformed\jetified-copilot-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-dropin:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\631d5b67c94c3341f83d4e01341a8a1a\transformed\jetified-ui-dropin-2.10.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.navigation:ui-app:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\2ed1b697315418e30a17772cf418e1bf\transformed\jetified-ui-app-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [me.carda:AndroidAwnCore:0.7.5-dev.3] C:\Users\soovittt\.gradle\caches\transforms-3\5ea2e7adb603f76c59ba4bf7aff09b6e\transformed\jetified-AndroidAwnCore-0.7.5-dev.3\AndroidManifest.xml:2:1-31:12
